Welcome to Battleship Game!
What would you like for Player A
0 for Human
1 for Computer
Invalid Input, please enter 0 or 1
What would you like for Player A
0 for Human
1 for Computer
What would you like for Player B
0 for Human
1 for Computer
Invalid Input, please enter 0 or 1
What would you like for Player B
0 for Human
1 for Computer
  0|1|2|3|4|5|6|7|8|9
F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)
Player B, what would you like to do?

Player B, where do you want fire at?
You hit a Carrier!
Player A missed!

     Your ocean                           Enemy's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | | | |  A                A  | | | | | | | | |  A
B *|*| | | | | | | |  B                B  | | | | | | | | |  B
C d|d|d| | | | | | |  C                C b| | | | | | | | |  C
D d|d|d| | | | | | |  D                D b|b| | | | | | | |  D
E d|d|d| | | | | | |  E                E b|c| | | | | | | |  E
F  |b| | |b|b|b|b| |  F                F  |c|c| | | | | | |  F
G b|b| |b|b| |b| | |  G                G  |c|c| | |s| | | |  G
H  |b| | |b| | | | |  H                H c| |c| | | | | | |  H
I c| | |c| | | | | |  I                I  | | | | | | | | |  I
J c|c| |c|c| | | | |  J                J  | | | | | | | | |  J
K c|c| |c|c| | | | |  K                K  | | | | | | | | |  K
L  |c| | |c| | | | |  L                L  | | | | | | | | |  L
M  |c| | |c| | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player B:
F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)
Player B, what would you like to do?

Player B, where do you want fire at?
You hit a Submarine!
Player A missed!

     Your ocean                           Enemy's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | | | |  A                A  | | | | | | | | |  A
B *|*| | | | | | | |  B                B  | | | | | | | | |  B
C d|d|d| | | | | | |  C                C b| | | | | | | | |  C
D d|d|d| | | | | | |  D                D b|b| | | | | | | |  D
E d|d|d| | | | | | |  E                E b|c| | | | | | | |  E
F  |b| | |b|b|b|b| |  F                F  |c|c| | | | | | |  F
G b|b| |b|b| |b| | |  G                G  |c|c| | |s| | | |  G
H  |b| | |b| | | | |  H                H c| |c| | |s| | | |  H
I c| | |c| | | | | |  I                I  | | | | | | | | |  I
J c|c| |c|c| | | | |  J                J  | | | | | | | | |  J
K c|c| |c|c| | | | |  K                K  | | | | | | | | |  K
L  |c| | |c| | | | |  L                L  | | | | | | | | |  L
M  |c| | |c| | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player B:
F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)
Player B, what would you like to do?

Player B, where do you want fire at?
You hit a Carrier!
Player A missed!

     Your ocean                           Enemy's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | | | |  A                A  | | | | | | | | |  A
B *|*| | | | | | | |  B                B  | | | | | | | | |  B
C d|d|d| | | | | | |  C                C b| | | | | | | | |  C
D d|d|d| | | | | | |  D                D b|b| | | | | | | |  D
E d|d|d| | | | | | |  E                E b|c| | | | | | | |  E
F  |b| | |b|b|b|b| |  F                F  |c|c| | | | | | |  F
G b|b| |b|b| |b| | |  G                G  |c|c| | |s| | | |  G
H  |b| | |b| | | | |  H                H c| |c| | |s| | | |  H
I c| | |c| | | | | |  I                I c| | | | | | | | |  I
J c|c| |c|c| | | | |  J                J  | | | | | | | | |  J
K c|c| |c|c| | | | |  K                K  | | | | | | | | |  K
L  |c| | |c| | | | |  L                L  | | | | | | | | |  L
M  |c| | |c| | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player B:
F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)
Player B, what would you like to do?

Action not exist
Possible actions for Player B:
F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)
Player B, what would you like to do?

Action not exist
Possible actions for Player B:
F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)
Player B, what would you like to do?

Player B, where do you want fire at?
You hit a Carrier!
Player A missed!

     Your ocean                           Enemy's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | | | |  A                A  | | | | | | | | |  A
B *|*| | | | | | | |  B                B  | | | | | | | | |  B
C d|d|d| | | | | | |  C                C b| | | | | | | | |  C
D d|d|d| | | | | | |  D                D b|b| | | | | | | |  D
E d|d|d| | | | | | |  E                E b|c| | | | | | | |  E
F  |b| | |b|b|b|b| |  F                F  |c|c| | | | | | |  F
G b|b| |b|b| |b| | |  G                G  |c|c| | |s| | | |  G
H  |b| | |b| | | | |  H                H c| |c| | |s| | | |  H
I c| | |c| | | | | |  I                I c| |c| | | | | | |  I
J c|c| |c|c| | | | |  J                J  | | | | | | | | |  J
K c|c| |c|c| | | | |  K                K  | | | | | | | | |  K
L  |c| | |c| | | | |  L                L  | | | | | | | | |  L
M  |c| | |c| | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player B:
F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)
Player B, what would you like to do?

Player B, where do you want fire at?
You hit a Destroyer!
Player A missed!

     Your ocean                           Enemy's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | | | |  A                A  | | | | | | | | |  A
B *|*| | | | | | | |  B                B  | | | | | | | | |  B
C d|d|d| | | | | | |  C                C b| | | | | | | | |  C
D d|d|d| | | | | | |  D                D b|b| | | | | | | |  D
E d|d|d| | | | | | |  E                E b|c| | | | | | | |  E
F  |b| | |b|b|b|b| |  F                F  |c|c| | | | | | |  F
G b|b| |b|b| |b| | |  G                G  |c|c| | |s| | | |  G
H  |b| | |b| | | | |  H                H c| |c| | |s| | | |  H
I c| | |c| | | | | |  I                I c| |c| | | |d| | |  I
J c|c| |c|c| | | | |  J                J  | | | | | | | | |  J
K c|c| |c|c| | | | |  K                K  | | | | | | | | |  K
L  |c| | |c| | | | |  L                L  | | | | | | | | |  L
M  |c| | |c| | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player B:
F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)
Player B, what would you like to do?

Player B, where do you want fire at?
You hit a Destroyer!
Player A missed!

     Your ocean                           Enemy's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | | | |  A                A  | | | | | | | | |  A
B *|*| | | | | | | |  B                B  | | | | | | | | |  B
C d|d|d| | | | | | |  C                C b| | | | | | | | |  C
D d|d|d| | | | | | |  D                D b|b| | | | | | | |  D
E d|d|d| | | | | | |  E                E b|c| | | | | | | |  E
F  |b| | |b|b|b|b| |  F                F  |c|c| | | | | | |  F
G b|b| |b|b| |b| | |  G                G  |c|c| | |s| | | |  G
H  |b| | |b| | | | |  H                H c| |c| | |s| | | |  H
I c| | |c| | | | | |  I                I c| |c| | | |d|d| |  I
J c|c| |c|c| | | | |  J                J  | | | | | | | | |  J
K c|c| |c|c| | | | |  K                K  | | | | | | | | |  K
L  |c| | |c| | | | |  L                L  | | | | | | | | |  L
M  |c| | |c| | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player B:
F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)
Player B, what would you like to do?

Player B, where do you want fire at?
You hit a Destroyer!
Player A missed!

     Your ocean                           Enemy's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | | | |  A                A  | | | | | | | | |  A
B *|*| | | | | | | |  B                B  | | | | | | | | |  B
C d|d|d| | | | | | |  C                C b| | | | | | | | |  C
D d|d|d| | | | | | |  D                D b|b| | | | | | | |  D
E d|d|d| | | | | | |  E                E b|c| | | | | | | |  E
F  |b| | |b|b|b|b| |  F                F  |c|c| | | | | | |  F
G b|b| |b|b| |b| | |  G                G  |c|c| | |s| | | |  G
H  |b| | |b| | | | |  H                H c| |c| | |s| | | |  H
I c| | |c| | | | | |  I                I c| |c| | | |d|d|d|  I
J c|c| |c|c| | | | |  J                J  | | | | | | | | |  J
K c|c| |c|c| | | | |  K                K  | | | | | | | | |  K
L  |c| | |c| | | | |  L                L  | | | | | | | | |  L
M  |c| | |c| | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player B:
F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)
Player B, what would you like to do?

Player B, where do you want fire at?
You hit a Carrier!
Player A missed!

     Your ocean                           Enemy's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | | | |  A                A  | | | | | | | | |  A
B *|*| | | | | | | |  B                B  | | | | | | | | |  B
C d|d|d| | | | | | |  C                C b| | | | | | | | |  C
D d|d|d| | | | | | |  D                D b|b| | | | | | | |  D
E d|d|d| | | | | | |  E                E b|c| | | | | | | |  E
F  |b| | |b|b|b|b| |  F                F  |c|c| | | | | | |  F
G b|b| |b|b| |b| | |  G                G  |c|c| | |s| | | |  G
H  |b| | |b| | | | |  H                H c| |c| | |s| | | |  H
I c| | |c| | | | | |  I                I c| |c| | | |d|d|d|  I
J c|c| |c|c| | | | |  J                J c| | | | | | | | |  J
K c|c| |c|c| | | | |  K                K  | | | | | | | | |  K
L  |c| | |c| | | | |  L                L  | | | | | | | | |  L
M  |c| | |c| | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player B:
F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)
Player B, what would you like to do?

Player B, where do you want fire at?
You hit a Carrier!
Player A hit your Destroyerat C0!

     Your ocean                           Enemy's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | | | |  A                A  | | | | | | | | |  A
B *|*| | | | | | | |  B                B  | | | | | | | | |  B
C *|d|d| | | | | | |  C                C b| | | | | | | | |  C
D d|d|d| | | | | | |  D                D b|b| | | | | | | |  D
E d|d|d| | | | | | |  E                E b|c| | | | | | | |  E
F  |b| | |b|b|b|b| |  F                F  |c|c| | | | | | |  F
G b|b| |b|b| |b| | |  G                G  |c|c| | |s| | | |  G
H  |b| | |b| | | | |  H                H c| |c| | |s| | | |  H
I c| | |c| | | | | |  I                I c| |c| | | |d|d|d|  I
J c|c| |c|c| | | | |  J                J c|c| | | | | | | |  J
K c|c| |c|c| | | | |  K                K  | | | | | | | | |  K
L  |c| | |c| | | | |  L                L  | | | | | | | | |  L
M  |c| | |c| | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player B:
F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)
Player B, what would you like to do?

Player B, where do you want fire at?
You hit a Carrier!
Player A hit your Destroyerat C1!

     Your ocean                           Enemy's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | | | |  A                A  | | | | | | | | |  A
B *|*| | | | | | | |  B                B  | | | | | | | | |  B
C *|*|d| | | | | | |  C                C b| | | | | | | | |  C
D d|d|d| | | | | | |  D                D b|b| | | | | | | |  D
E d|d|d| | | | | | |  E                E b|c| | | | | | | |  E
F  |b| | |b|b|b|b| |  F                F  |c|c| | | | | | |  F
G b|b| |b|b| |b| | |  G                G  |c|c| | |s| | | |  G
H  |b| | |b| | | | |  H                H c| |c| | |s| | | |  H
I c| | |c| | | | | |  I                I c| |c| | | |d|d|d|  I
J c|c| |c|c| | | | |  J                J c|c| | | | | | | |  J
K c|c| |c|c| | | | |  K                K c| | | | | | | | |  K
L  |c| | |c| | | | |  L                L  | | | | | | | | |  L
M  |c| | |c| | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player B:
F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)
Player B, what would you like to do?

Player B, where do you want fire at?
You hit a Carrier!
Player A hit your Destroyerat C2!

     Your ocean                           Enemy's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | | | |  A                A  | | | | | | | | |  A
B *|*| | | | | | | |  B                B  | | | | | | | | |  B
C *|*|*| | | | | | |  C                C b| | | | | | | | |  C
D d|d|d| | | | | | |  D                D b|b| | | | | | | |  D
E d|d|d| | | | | | |  E                E b|c| | | | | | | |  E
F  |b| | |b|b|b|b| |  F                F  |c|c| | | | | | |  F
G b|b| |b|b| |b| | |  G                G  |c|c| | |s| | | |  G
H  |b| | |b| | | | |  H                H c| |c| | |s| | | |  H
I c| | |c| | | | | |  I                I c| |c| | | |d|d|d|  I
J c|c| |c|c| | | | |  J                J c|c| | | | | | | |  J
K c|c| |c|c| | | | |  K                K c|c| | | | | | | |  K
L  |c| | |c| | | | |  L                L  | | | | | | | | |  L
M  |c| | |c| | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player B:
F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)
Player B, what would you like to do?

Player B, where do you want fire at?
You hit a Carrier!
Player A missed!

     Your ocean                           Enemy's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | | | |  A                A  | | | | | | | | |  A
B *|*| | | | | | | |  B                B  | | | | | | | | |  B
C *|*|*| | | | | | |  C                C b| | | | | | | | |  C
D d|d|d| | | | | | |  D                D b|b| | | | | | | |  D
E d|d|d| | | | | | |  E                E b|c| | | | | | | |  E
F  |b| | |b|b|b|b| |  F                F  |c|c| | | | | | |  F
G b|b| |b|b| |b| | |  G                G  |c|c| | |s| | | |  G
H  |b| | |b| | | | |  H                H c| |c| | |s| | | |  H
I c| | |c| | | | | |  I                I c| |c| | | |d|d|d|  I
J c|c| |c|c| | | | |  J                J c|c| | | | | | | |  J
K c|c| |c|c| | | | |  K                K c|c| | | | | | | |  K
L  |c| | |c| | | | |  L                L  |c| | | | | | | |  L
M  |c| | |c| | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player B:
F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)
Player B, what would you like to do?

Player B, where do you want fire at?
You hit a Destroyer!
Player A missed!

     Your ocean                           Enemy's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | | | |  A                A  | | | | | | | | |  A
B *|*| | | | | | | |  B                B  | | | | | | | | |  B
C *|*|*| | | | | | |  C                C b| | | | | | | | |  C
D d|d|d| | | | | | |  D                D b|b| | | | | | | |  D
E d|d|d| | | | | | |  E                E b|c| | | | | | | |  E
F  |b| | |b|b|b|b| |  F                F  |c|c| | | | | | |  F
G b|b| |b|b| |b| | |  G                G  |c|c| | |s| | | |  G
H  |b| | |b| | | | |  H                H c| |c| | |s| | | |  H
I c| | |c| | | | | |  I                I c| |c| | | |d|d|d|  I
J c|c| |c|c| | | | |  J                J c|c| | | | | | | |  J
K c|c| |c|c| | | | |  K                K c|c| | | | | | | |  K
L  |c| | |c| | | | |  L                L  |c|d| | | | | | |  L
M  |c| | |c| | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player B:
F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)
Player B, what would you like to do?

Player B, where do you want fire at?
You hit a Destroyer!
Player A missed!

     Your ocean                           Enemy's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | | | |  A                A  | | | | | | | | |  A
B *|*| | | | | | | |  B                B  | | | | | | | | |  B
C *|*|*| | | | | | |  C                C b| | | | | | | | |  C
D d|d|d| | | | | | |  D                D b|b| | | | | | | |  D
E d|d|d| | | | | | |  E                E b|c| | | | | | | |  E
F  |b| | |b|b|b|b| |  F                F  |c|c| | | | | | |  F
G b|b| |b|b| |b| | |  G                G  |c|c| | |s| | | |  G
H  |b| | |b| | | | |  H                H c| |c| | |s| | | |  H
I c| | |c| | | | | |  I                I c| |c| | | |d|d|d|  I
J c|c| |c|c| | | | |  J                J c|c| | | | | | | |  J
K c|c| |c|c| | | | |  K                K c|c| | | | | | | |  K
L  |c| | |c| | | | |  L                L  |c|d|d| | | | | |  L
M  |c| | |c| | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player B:
F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)
Player B, what would you like to do?

Player B, where do you want fire at?
You hit a Destroyer!
Player A missed!

     Your ocean                           Enemy's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | | | |  A                A  | | | | | | | | |  A
B *|*| | | | | | | |  B                B  | | | | | | | | |  B
C *|*|*| | | | | | |  C                C b| | | | | | | | |  C
D d|d|d| | | | | | |  D                D b|b| | | | | | | |  D
E d|d|d| | | | | | |  E                E b|c| | | | | | | |  E
F  |b| | |b|b|b|b| |  F                F  |c|c| | | | | | |  F
G b|b| |b|b| |b| | |  G                G  |c|c| | |s| | | |  G
H  |b| | |b| | | | |  H                H c| |c| | |s| | | |  H
I c| | |c| | | | | |  I                I c| |c| | | |d|d|d|  I
J c|c| |c|c| | | | |  J                J c|c| | | | | | | |  J
K c|c| |c|c| | | | |  K                K c|c| | | | | | | |  K
L  |c| | |c| | | | |  L                L  |c|d|d|d| | | | |  L
M  |c| | |c| | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player B:
F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)
Player B, what would you like to do?

Player B, where do you want fire at?
You hit a Submarine!
Player A missed!

     Your ocean                           Enemy's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | | | |  A                A  | | | | | | | | |  A
B *|*| | | | | | | |  B                B  | | | | | | | | |  B
C *|*|*| | | | | | |  C                C b| | | | | | | | |  C
D d|d|d| | | | | | |  D                D b|b| | | | | | | |  D
E d|d|d| | | | | | |  E                E b|c| | | | | | | |  E
F  |b| | |b|b|b|b| |  F                F  |c|c| | | | | | |  F
G b|b| |b|b| |b| | |  G                G  |c|c| | |s| | | |  G
H  |b| | |b| | | | |  H                H c| |c| | |s| | | |  H
I c| | |c| | | | | |  I                I c| |c| | | |d|d|d|  I
J c|c| |c|c| | | | |  J                J c|c| | | | | | | |  J
K c|c| |c|c| | | | |  K                K c|c| | | | | | | |  K
L  |c| | |c| | | | |  L                L  |c|d|d|d| | | | |  L
M  |c| | |c| | | | |  M                M  | | | |s| | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player B:
F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)
Player B, what would you like to do?

Player B, where do you want fire at?
You hit a Battleship!
Player A missed!

     Your ocean                           Enemy's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | | | |  A                A  | | | | | | | | |  A
B *|*| | | | | | | |  B                B  | | | | | | | | |  B
C *|*|*| | | | | | |  C                C b| | | | | | | | |  C
D d|d|d| | | | | | |  D                D b|b| | | | | | | |  D
E d|d|d| | | | | | |  E                E b|c| | | | | | | |  E
F  |b| | |b|b|b|b| |  F                F  |c|c| | | | | | |  F
G b|b| |b|b| |b| | |  G                G  |c|c| | |s| | | |  G
H  |b| | |b| | | | |  H                H c| |c| | |s| | | |  H
I c| | |c| | | | | |  I                I c| |c| | | |d|d|d|  I
J c|c| |c|c| | | | |  J                J c|c| | | | | | | |  J
K c|c| |c|c| | | | |  K                K c|c| | | | | | | |  K
L  |c| | |c| | | | |  L                L  |c|d|d|d| | | | |  L
M  |c| | |c| | | | |  M                M  | | | |s| | |b| |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
